TimeStamp,VIXY_close,SPY_close,VIXY_log_ret,SPY_log_ret,relative,VIXY_volatility,SPY_volatility,VIXY_log_ret_mv,SPY_log_ret_mv,relative_mv,z_score,slope,buy_line,sell_line,VIXY_suggest_shares,SPY_suggest_shares,VIXY_shares,SPY_shares,trade,VIXY_value,SPY_value,p_L,rolling_p_L
2017-08-18,44.189999,240.283249,,,,,,,,,,,-2.25,2.25,,,0.0,0.0,0,,,,
2017-08-21,42.439999,240.471344,-0.04040720633,0.000782499064331,-51.6386640852,,,,,,,,-2.25,2.25,,,0.0,0.0,0,,,,
2017-08-22,39.32,242.985947,-0.0763579949041,0.010402679713,-7.34022357803,,,,,,,,-2.25,2.25,,,0.0,0.0,0,,,,
2017-08-23,39.66,242.114731,0.00860982781268,-0.00359190154207,-2.39701108503,,,,,,,,-2.25,2.25,,,0.0,0.0,0,,,,
2017-08-24,40.759998,241.550446,0.0273580361952,-0.00233337144314,-11.7246811585,,,,,,,,-2.25,2.25,,,0.0,0.0,0,,,,
2017-08-25,39.630001,242.114731,-0.0281147268511,0.00233337144314,-12.0489718573,,,,,,,,-2.25,2.25,,,0.0,0.0,0,,,,
2017-08-28,39.279999,242.124649,-0.00887097440774,4.09632112177e-05,-216.559545603,,,,,,,,-2.25,2.25,,,0.0,0.0,0,,,,
2017-08-29,39.75,242.401855,0.0118943830723,0.00114423474446,10.3950549744,,,,,,,,-2.25,2.25,,,0.0,0.0,0,,,,
2017-08-30,39.540001,243.550232,-0.00529699806703,0.00472630602243,-1.12074800952,,,,,,,,-2.25,2.25,,,0.0,0.0,0,,,,
2017-08-31,38.459999,245.015457,-0.0276941288737,0.005998085522,-4.61716138794,,,,,,,,-2.25,2.25,,,0.0,0.0,0,,,,
2017-09-01,38.349998,245.361938,-0.00286423849757,0.00141312002221,-2.02688975639,,,,,,,,-2.25,2.25,,,0.0,0.0,0,,,,
2017-09-05,40.439999,243.599747,0.0530648937623,-0.00720792112543,-7.36202475566,,,,,,,,-2.25,2.25,,,0.0,0.0,0,,,,
2017-09-06,39.5,244.431335,-0.0235186975172,0.00340793377926,-6.901160363,,,,,,,,-2.25,2.25,,,0.0,0.0,0,,,,
2017-09-07,39.299999,244.401642,-0.00507617847715,-0.000121485257475,41.7843167365,,,,,,,,-2.25,2.25,,,0.0,0.0,0,,,,
2017-09-08,40.259998,244.114548,0.0241338771046,-0.00117537162096,-20.5329758472,,,,,,,,-2.25,2.25,,,0.0,0.0,0,,,,
2017-09-11,38.02,246.718246,-0.0572460334743,0.0106094069278,-5.39578073154,,,,,,,,-2.25,2.25,,,0.0,0.0,0,,,,
2017-09-12,37.0,247.549866,-0.0271944244161,0.00336505942648,-8.08140985627,,,,,,,,-2.25,2.25,,,0.0,0.0,0,,,,
2017-09-13,35.709999,247.668655,-0.0354871790412,0.00047974377872,-73.9711083611,,,,,,,,-2.25,2.25,,,0.0,0.0,0,,,,
2017-09-14,36.189999,247.589447,0.0133520763407,-0.000319865542251,-41.7427780646,,,,,,,,-2.25,2.25,,,0.0,0.0,0,,,,
2017-09-15,35.57,247.92276,-0.0172802239833,0.00134532730199,-12.8446244701,,,,,,,,-2.25,2.25,,,0.0,0.0,0,,,,
2017-09-18,34.0,248.450058,-0.0451420613442,0.00212460545472,-21.247267931,,,,,,,,-2.25,2.25,,,0.0,0.0,0,,,,
2017-09-19,34.0,248.698792,0.0,0.00100064204415,0.0,,,,,,,,-2.25,2.25,,,0.0,0.0,0,,,,
2017-09-20,34.029999,248.78833,0.000881934510817,0.000359961080427,2.45008296389,,,,,,,,-2.25,2.25,,,0.0,0.0,0,,,,
2017-09-21,34.029999,248.121735,0.0,-0.00268296195555,-0.0,,,,,,,,-2.25,2.25,,,0.0,0.0,0,,,,
2017-09-22,34.220001,248.171478,0.00556783855975,0.000200458111711,27.7755712264,,,,,,,,-2.25,2.25,,,0.0,0.0,0,,,,
2017-09-25,34.290001,247.664063,0.00204349795113,-0.00204670756803,-0.998431814613,0.0283799663695,0.00390347046328,,,17.0458573126,0.66136753497,,-2.25,2.25,3.0,6.0,0.0,0.0,0,102.660003,1489.028868,,
2017-09-26,33.869999,247.813309,-0.0123241583328,0.000602433180395,-20.4573033722,0.0278098562189,0.00382646115642,,,17.1770667764,-0.135189410398,,-2.25,2.25,3.0,6.0,0.0,0.0,0,102.870003,1485.984378,-0.368157734772,
2017-09-27,33.68,248.778381,-0.0056254479309,0.003886787614,-1.44732578406,0.027284199018,0.00378796155441,,,16.5944837767,0.624264530448,,-2.25,2.25,3.0,6.0,0.0,0.0,0,101.609997,1486.879854,5.19701582948,
2017-09-28,33.169998,249.076859,-0.0152583967106,0.00119905551566,-12.7253463341,0.0267921928705,0.00371718929069,,,16.4563002966,0.153764965325,,-2.25,2.25,3.0,6.0,0.0,0.0,0,101.04,1492.670286,0.232445846071,
2017-09-29,32.529999,249.952377,-0.0194830829191,0.0035088881979,-5.55249464226,0.026365282339,0.0036735210777,,,16.0803069982,0.433886002919,,-2.25,2.25,3.0,6.0,0.0,0.0,0,99.509994,1494.461154,3.26904245175,
2017-10-02,31.84,251.036835,-0.0214393487682,0.00432927363632,-4.95218149029,0.0259827081655,0.00365009932902,-0.0109258378512,0.00145937499125,15.7093694813,0.443339332261,,-2.25,2.25,3.0,6.0,0.0,0.0,0,97.589997,1499.714262,4.33650180723,
2017-10-03,31.77,251.574097,-0.00220091269476,0.00213788507343,-1.02948129538,0.025418055254,0.00364982053145,-0.00965229473006,0.00150455452489,14.0223967216,0.535481061968,-0.113961126572,-2.25,2.25,4.0,6.0,0.0,0.0,0,127.36,1506.22101,2.99142967186,
2017-10-04,31.83,251.872574,0.00188679301258,0.00118573446668,1.5912441323,0.0221403623227,0.00323987965836,-0.00704413513283,0.00119732301667,13.7246811313,0.631219988441,-0.119921801864,-2.25,2.25,4.0,6.0,0.0,0.0,0,127.08,1509.444582,2.02628012408,
2017-10-05,30.75,253.364944,-0.0345192470415,0.00590761488261,-5.84317829232,0.0224863981759,0.003219819744,-0.0084817709613,0.00151397356416,13.8395533715,0.329557091602,-0.114870998746,-2.25,2.25,4.0,6.0,0.0,0.0,0,127.32,1511.235444,4.53051136308,
2017-10-06,30.82,253.076401,0.00227383563944,-0.00113949239757,-1.99548118468,0.0215548397456,0.00317773093392,-0.00931791097983,0.00155376953235,13.5152467057,0.474767677035,-0.114144417805,-2.25,2.25,4.0,6.0,0.0,0.0,0,123.0,1520.189664,-1.43253654576,
2017-10-09,31.4,252.658539,0.0186440630222,-0.00165249446712,-11.2823754592,0.0218374832763,0.00322695555015,-0.00775928465072,0.00142090733534,13.4896934924,0.0909708841915,-0.116034046015,-2.25,2.25,4.0,6.0,0.0,0.0,0,123.28,1518.458406,-0.218885256996,
2017-10-10,30.73,253.325134,-0.0215685167718,0.00263484938831,-8.18586324802,0.0219823435295,0.00322345475532,-0.00818253606285,0.00150737020791,6.5439040806,-0.0676705735267,-0.118023784197,-2.25,2.25,7.0,6.0,0.0,0.0,0,219.8,1515.951234,1.34194245459,
2017-10-11,30.09,253.723114,-0.0210464855004,0.00156979176359,-13.4071830345,0.0217665576058,0.00322273790587,-0.00928056501528,0.00152155544188,7.33731201423,-0.250159481017,-0.11770076866,-2.25,2.25,6.0,6.0,0.0,0.0,0,184.38,1519.950804,-2.24628975186,
2017-10-12,29.91,253.345032,-0.0060000180001,-0.00149124756918,4.02348887207,0.0217624990473,0.00320943171089,-0.00930399901305,0.00131430365549,7.16583745151,0.461149183682,-0.119539831788,-2.25,2.25,7.0,6.0,0.0,0.0,0,210.63,1522.338684,-3.3729062606,
2017-10-13,29.379999,253.653458,-0.0178787359329,0.00121667438515,-14.6947582287,0.0215492238581,0.00308512985877,-0.00897681924835,0.00115492328427,7.5017573462,-0.296447381127,-0.121244151261,-2.25,2.25,7.0,6.0,0.0,0.0,0,209.37,1520.070192,-1.9136076672,
2017-10-16,28.85,253.99173,-0.0182041437549,0.00133271055479,-13.6594879432,0.021581152805,0.00308493272913,-0.0094881494236,0.00115224296869,7.88951061909,-0.237799868903,-0.117081459011,-2.25,2.25,6.0,6.0,0.0,0.0,0,176.279994,1521.920748,-1.78558798906,
2017-10-17,28.940001,254.170822,0.00311476280348,0.000704861098914,4.41897390603,0.0182600199551,0.00265361318063,-0.0111531537889,0.00141600237616,7.4968106637,0.491088933182,-0.11697662805,-2.25,2.25,7.0,6.0,0.0,0.0,0,201.95,1523.95038,1.6218130992,
2017-10-18,28.780001,254.41954,-0.00554401955201,0.000978068160196,-5.66833660233,0.0181347519443,0.00262767375745,-0.0105539978567,0.00133500685553,7.45571653835,0.0736638448631,-0.108535016323,-2.25,2.25,7.0,6.0,0.0,0.0,0,202.580007,1525.024932,0.370912595867,
2017-10-19,28.58,254.489182,-0.00697356370385,0.000273691518436,-25.4796485609,0.0181182900688,0.00262110286983,-0.0106172440309,0.00134817941473,9.69784871493,-0.650420222411,-0.107561889607,-2.25,2.25,5.0,6.0,0.0,0.0,0,143.900005,1526.51724,-0.995318194649,
2017-10-20,28.049999,255.80246,-0.0187185761836,0.00514717777579,-3.63666789822,0.0169346417922,0.00266501483721,-0.0120456591405,0.00155893106128,9.13463844996,0.226589569249,-0.10731589429,-2.25,2.25,6.0,6.0,0.0,0.0,0,171.48,1526.935092,5.16365240567,
2017-10-23,28.950001,254.807541,0.0315816422432,-0.00389698696525,-8.10411800831,0.0165195144858,0.0022499672874,-0.00908473661663,0.00107538459818,9.22491635919,0.0461918108055,-0.114911967756,-2.25,2.25,6.0,6.0,0.0,0.0,0,168.299994,1534.81476,-0.534826138437,
2017-10-24,29.25,255.255264,0.0103093351165,0.00175556072939,5.87238877241,0.0165208554023,0.00221236268034,-0.00783461129888,0.00102173464161,8.75978973823,0.603040520988,-0.0937176999325,-2.25,2.25,6.0,6.0,0.0,0.0,0,173.700006,1528.845246,4.4295215578,
2017-10-25,30.219999,253.99173,0.0326243500761,-0.00496237231747,-6.57434549221,0.0172535303131,0.00246681751791,-0.00556422699497,0.000840330771738,6.51323097594,-0.00251873155523,-0.0865430214998,-2.25,2.25,7.0,6.0,0.0,0.0,0,204.75,1531.531584,-1.91984952249,
2017-10-26,30.08,254.320053,-0.00464342467229,0.00129181756803,-3.59448949077,0.016882016225,0.00245821404256,-0.00616407702874,0.000894053542081,5.24162135681,0.0678837575627,-0.107699103168,-2.25,2.25,8.0,5.0,0.0,0.0,0,241.759992,1269.95865,1.02771820456,
2017-10-27,28.43,256.399414,-0.0564155734187,0.00814291455109,-6.92817946999,0.0191326254394,0.00279188337289,-0.00746858867658,0.00112063978372,5.04440652347,-0.0776365199662,-0.109668804932,-2.25,2.25,9.0,5.0,0.0,0.0,0,270.72,1271.600265,-3.29786380802,
2017-10-30,28.68,255.444305,0.00875509006851,-0.00373203801519,-2.34592735467,0.0179681235386,0.00292103525928,-0.00567201696282,0.000925418334721,4.41436183759,0.0852470332632,-0.118391347834,-2.25,2.25,10.0,5.0,0.0,0.0,0,284.3,1281.99707,-2.37548254576,
2017-10-31,28.16,255.84227,-0.0182974844416,0.00155672024194,-11.7538681316,0.0180791565668,0.0029232925382,-0.00628193311088,0.000943954274647,4.80615744198,-0.286338160164,-0.137479497102,-2.25,2.25,10.0,5.0,0.0,0.0,0,286.8,1277.221525,-3.20626403776,
2017-11-01,28.309999,256.180542,0.00531253251076,0.00132131632141,4.02063640982,0.018157621613,0.00292193892829,-0.00613424651088,0.000975999449347,4.75380566045,0.361623808347,-0.136646128323,-2.25,2.25,10.0,5.0,0.0,0.0,0,281.6,1279.21135,3.21124797113,
2017-11-02,28.0,256.280029,-0.0110105536254,0.000388271827648,-28.3578483973,0.0181406247954,0.00284203117758,-0.00650126496506,0.00107837390879,5.69906727369,-0.933843389337,-0.134587374634,-2.25,2.25,8.0,5.0,0.0,0.0,0,226.479992,1280.90271,-2.6038901721,
2017-11-03,27.940001,257.135681,-0.00214512055541,0.00333317728901,-0.643566294083,0.0180179178196,0.00286611214721,-0.00675836360223,0.00118279788136,6.64637185771,0.247395491508,-0.132069388179,-2.25,2.25,8.0,6.0,0.0,0.0,0,224.0,1537.680174,3.78364893617,
2017-11-06,27.67,257.53363,-0.00971059582096,0.00154642630054,-6.2793783432,0.0179475799268,0.00280083443756,-0.00715016672797,0.00130256901032,6.82240340866,0.0223798608082,-0.131620099884,-2.25,2.25,7.0,6.0,0.0,0.0,0,195.580007,1542.814086,0.202735598998,17.4649542921
2017-11-07,27.84,257.354553,0.00612504166738,-0.000695595716247,-8.80546202962,0.0180797737383,0.00282196949024,-0.00653519339463,0.00125930138043,6.43400869724,-0.0977354432915,-0.129575002024,-2.25,2.25,8.0,6.0,0.0,0.0,0,221.36,1545.20178,0.124760822995,17.9578728499
2017-11-08,27.85,257.792297,0.000359130907074,0.00169949250533,0.211316558294,0.0181231216061,0.00277968276099,-0.00633570743336,0.00118639154347,6.37872061916,0.271597250535,-0.130783299665,-2.25,2.25,8.0,6.0,0.0,0.0,0,222.72,1544.127318,2.70555606193,15.4664130823
2017-11-09,28.27,256.857086,0.0149682053322,-0.00363436568777,-4.11851932858,0.0184472836662,0.00291567262713,-0.00532815403193,0.00102527750336,6.09182638565,0.0813265170936,-0.130044947392,-2.25,2.25,8.0,6.0,0.0,0.0,0,222.8,1546.753782,-2.2782046505,12.9557625857
2017-11-10,28.9,256.777496,0.0220404234129,-0.000309909042055,-71.1190072633,0.0189008023902,0.00288672080479,-0.0039440371542,0.000897984262026,8.27737680635,-2.5899116487,-0.135416465043,-2.25,2.25,6.0,6.0,6.0,6.0,1,169.62,1541.142516,4.43125335352,14.1179734875
2017-11-13,28.99,257.016266,0.00310934781518,0.000929439144061,3.34540226226,0.0186469429497,0.00281316792811,-0.00312574726809,0.000784656445617,8.00079068126,0.467614176448,-0.128619543767,-2.25,2.25,6.0,6.0,0.0,0.0,0,173.4,1540.664976,1.95980575736,11.7412774376
2017-11-14,29.219999,256.419342,0.00790242916585,-0.0023252157024,-3.39857896096,0.0187551452548,0.00285681038319,-0.00278896920607,0.000635886419756,8.07976060345,0.192926994055,-0.125894122751,-2.25,2.25,6.0,6.0,0.0,0.0,0,173.94,1542.097596,-2.21209717697,6.53775058879
2017-11-15,30.290001,255.13588,0.0359642859539,-0.00501789303619,-7.16720856634,0.0200363046195,0.00303462579368,-0.00165305277469,0.000429098836327,8.37170902674,0.0496414518619,-0.127783108736,-2.25,2.25,6.0,6.0,0.0,0.0,0,175.319994,1538.516052,-1.48245288927,3.02901757545
2017-11-16,29.059999,257.304779,-0.0414550343228,0.00846502678206,-4.89721242355,0.0204640636121,0.00322385315373,-0.00188424568407,0.000514345899642,8.34017683111,0.141895962284,-0.130399465539,-2.25,2.25,6.0,6.0,0.0,0.0,0,181.740006,1530.81528,5.75568321607,4.25418942845
2017-11-17,28.6,256.548645,-0.0159559059048,-0.00294299701214,5.42165209104,0.0206064968144,0.00327220933211,-0.00249190373554,0.000454229079156,8.09293905525,0.556981045568,-0.136466623435,-2.25,2.25,6.0,6.0,0.0,0.0,0,174.359994,1543.828674,-7.40501123004,-1.71828525583
2017-11-20,27.700001,256.98642,-0.0319742685314,0.00170494727968,-18.7538165623,0.020886621009,0.00325504133258,-0.00417918145399,0.00056614380405,8.34198709202,-0.429105964202,-0.130166398621,-2.25,2.25,6.0,6.0,0.0,0.0,0,171.6,1539.29187,-2.94288677127,-4.44228677011
2017-11-21,26.620001,258.667816,-0.0397695987617,0.00652143177202,-6.09829254556,0.0216592127036,0.00341369414016,-0.00478588418699,0.000695696550173,8.27240140194,0.0896022240629,-0.125645582592,-2.25,2.25,7.0,6.0,0.0,0.0,0,193.900007,1541.91852,3.21392375993,-2.57030546477
2017-11-22,26.389999,258.438995,-0.00867773791061,-0.00088500483872,9.80529996103,0.0214557790567,0.00342143159031,-0.00437359260066,0.000613869996763,7.49865196876,0.713153149362,-0.129603721831,-2.25,2.25,7.0,6.0,0.0,0.0,0,186.340007,1552.006896,-3.04721879272,-3.37123450564
2017-11-24,26.27,259.035919,-0.00455750892464,0.00230706551608,-1.97545708732,0.0214536247219,0.00341110819646,-0.00432550896481,0.000740480432938,7.69861683407,0.235870361537,-0.130471783062,-2.25,2.25,7.0,6.0,0.0,0.0,0,184.729993,1550.63397,2.73133534556,2.73300710052
2017-11-27,26.209999,258.906616,-0.00228662451551,-0.000499294782523,4.57970841184,0.0213022952367,0.00341722939268,-0.00380577191757,0.000683281460682,7.05613461272,0.479551615268,-0.130791515856,-2.25,2.25,8.0,6.0,0.0,0.0,0,210.16,1554.215514,-1.19663158157,3.44998318615
2017-11-28,25.860001,261.533173,-0.0134435671685,0.0100936913569,-1.33187816956,0.0212088662637,0.00382470106287,-0.00364708603135,0.000975314154085,6.64521428693,0.218980172917,-0.132290259159,-2.25,2.25,8.0,5.0,0.0,0.0,0,209.679992,1294.53308,12.8624716243,18.0980427995
2017-11-29,26.450001,261.373993,0.022558784098,-0.000608827016599,-37.0528631007,0.0217137227665,0.00383540961666,-0.0029989519882,0.000931524550235,8.02760885382,-1.19622682502,-0.139800802045,-2.25,2.25,7.0,6.0,0.0,0.0,0,181.020007,1569.199038,3.94197895622,20.4182086565
2017-11-30,26.530001,263.662323,0.00302000973133,0.00871689984109,0.346454563708,0.0217353935997,0.00409041868618,-0.00271348434542,0.00118948560626,7.82711581495,0.336859896556,-0.13621562715,-2.25,2.25,7.0,6.0,0.0,0.0,0,185.150007,1568.243958,14.2252330277,34.2725290883
2017-12-01,27.26,263.115082,0.0271442204256,-0.0020776942658,-13.0645884105,0.0223875936995,0.00413090000555,-0.00157622487444,0.00111110608012,7.41328047661,-0.23290911044,-0.132676413265,-2.25,2.25,7.0,6.0,0.0,0.0,0,185.710007,1581.973938,1.76742112289,37.0352684058
2017-12-04,27.040001,262.796753,-0.00810313811138,-0.00121057948383,6.69360270816,0.0221903290018,0.00407946366784,-0.0012223769387,0.000899180838136,7.06893812306,0.567199873002,-0.131854586063,-2.25,2.25,7.0,6.0,0.0,0.0,0,190.82,1578.690492,-3.41993902867,28.4516769715
2017-12-05,26.92,261.851563,-0.00444778338048,-0.00360314135684,1.2344182312,0.0213112721161,0.00406788724318,-0.00242335779283,0.00090897569175,6.75765358174,0.329379739753,-0.128145468417,-2.25,2.25,8.0,5.0,0.0,0.0,0,216.320008,1313.983765,-6.53697102603,22.4495320839
2017-12-06,26.91,261.901306,-0.000371540037713,0.000189948363413,-1.95600546926,0.021180036991,0.00406669433414,-0.00277938696464,0.000856788612884,7.01860005647,0.208646284297,-0.125860233953,-2.25,2.25,7.0,6.0,0.0,0.0,0,188.44,1571.109378,0.169217521782,18.1892280479
2017-12-07,26.01,262.727081,-0.0340168852783,0.0031480404127,-10.8057333511,0.0208306360954,0.00393392256555,-0.00500076147645,0.00112713570389,7.15964631843,-0.150267318169,-0.128409610487,-2.25,2.25,8.0,6.0,0.0,0.0,0,215.28,1571.407836,-1.46422604712,18.6448515232
2017-12-08,25.190001,264.15976,-0.0320339493977,0.00543829308107,-5.89044189421,0.0214067376885,0.00401197562897,-0.00591377896729,0.00126535155432,7.23617806521,0.0554622431022,-0.120637387439,-2.25,2.25,8.0,5.0,0.0,0.0,0,208.08,1313.635405,1.64950773571,19.2666410544
2017-12-11,24.32,264.955688,-0.0351480729648,0.00300852527875,-11.682824543,0.0199813188204,0.00381305179189,-0.0052048622855,0.00109420524525,7.39466623431,-0.176729201237,-0.12272093499,-2.25,2.25,8.0,5.0,0.0,0.0,0,201.520008,1320.7988,-3.36150569952,19.2029991629
